A,u,t,h,o,r,s
A,u,t,h,o,r,(,s,), ,I,D
T,i,t,l,e
Y,e,a,r
S,o,u,r,c,e, ,t,i,t,l,e
A,b,s,t,r,a,c,t
A,u,t,h,o,r, ,K,e,y,w,o,r,d,s
I,n,d,e,x, ,K,e,y,w,o,r,d,s
F,u,n,d,i,n,g, ,D,e,t,a,i,l,s
F,u,n,d,i,n,g, ,T,e,x,t,s
R,e,f,e,r,e,n,c,e,s
C,o,r,r,e,s,p,o,n,d,e,n,c,e, ,A,d,d,r,e,s,s
E,d,i,t,o,r,s
P,u,b,l,i,s,h,e,r
C,o,n,f,e,r,e,n,c,e, ,n,a,m,e
C,o,n,f,e,r,e,n,c,e, ,d,a,t,e
C,o,n,f,e,r,e,n,c,e, ,l,o,c,a,t,i,o,n
C,o,n,f,e,r,e,n,c,e, ,c,o,d,e
I,S,S,N
L,a,n,g,u,a,g,e, ,o,f, ,O,r,i,g,i,n,a,l, ,D,o,c,u,m,e,n,t
A,b,b,r,e,v,i,a,t,e,d, ,S,o,u,r,c,e, ,T,i,t,l,e
D,o,c,u,m,e,n,t, ,T,y,p,e
P,u,b,l,i,c,a,t,i,o,n, ,S,t,a,g,e
O,p,e,n, ,A,c,c,e,s,s
S,o,u,r,c,e
E,I,D
t,o,k,e,n,i,z,e,d,_,t,e,x,t
